C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.exe.config
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo1\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.exe.config
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\bin\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1\ManageStore\ManageStore\obj\Debug\ManageStore.csprojAssemblyReference.cache
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.exe.config
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.csprojAssemblyReference.cache
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.exe
C:\Users\Usuario\Documents\ALC\Digital Heroes\Practicas\Git\Practicas\Profesor\Modulo2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.exe.config
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.exe
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\bin\Debug\ManageStore.pdb
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.csprojAssemblyReference.cache
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.exe
C:\Users\Usuario\Documents\CraftCodeExamples\Modulo 2\Ejercicio1 (Store)\ManageStore\ManageStore\obj\Debug\ManageStore.pdb
